294,IGuestProcess,{dfa39a36-5d43-4840-a025-67ea956b3111},0,-1,1
295,ISessionStateChangedEvent,{714a3eef-799a-4489-86cd-fe8e45b2ff8e},0,-1,1
296,NATAliasMode,{67772168-50d9-11df-9669-7fb714ee4fa1},0,-1,1
297,IKeyboard,{f6916ec5-a881-4237-898f-7de58cf88672},0,-1,1
298,IFile,{5ec56ea3-b55d-4bdb-8c4f-5f9fb26b894b},0,-1,1
299,IAudioAdapter,{921873db-5f3f-4b69-91f9-7be9e535a2cb},0,-1,1
300,VirtualSystemDescriptionType,{303c0900-a746-4612-8c67-79003e91f459},0,-1,1
301,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
302,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},1,-1,0
303,IVBoxSVCAvailabilityChangedEvent,{97c78fcd-d4fc-485f-8613-5af88bfcfcdc},0,-1,1
304,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},1,-1,1
305,IHostNetworkInterface,{f6e556f9-d598-409b-898c-8ba99d9b05ae},0,-1,1
306,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
307,IEvent,{0ca2adba-8f30-401b-a8cd-fe31dbe839c0},0,-1,1
308,IUSBDeviceFilter,{d6831fb4-1a94-4c2c-96ef-8d0d6192066d},0,-1,1
309,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},1,-1,1
310,IVirtualSystemDescription,{d7525e6c-531a-4c51-8e04-41235083a3d8},0,-1,1
311,IInternalMachineControl,{2d9ce4b7-0ab2-4931-ac4a-e45aa66465ef},0,-1,1
312,IGuestFileStateChangedEvent,{d37fe88f-0979-486c-baa1-3abb144dc82d},0,-1,1
313,ProcessWaitForFlag,{23b550c7-78e1-437e-98f0-65fd9757bcd2},0,-1,1
314,AdditionsUpdateFlag,{726a818d-18d6-4389-94e8-3e9e6826171a},0,-1,1
315,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
316,IPerformanceCollector,{e22e1acb-ac4a-43bb-a31c-17321659b0c6},0,-1,1
317,CloneMode,{a7a159fe-5096-4b8d-8c3c-d033cb0b35a8},0,-1,1
318,IBandwidthGroup,{badea2d7-0261-4146-89f0-6a57cc34833d},0,-1,1
319,ProcessWaitResult,{40719cbe-f192-4fe9-a231-6697b3c8e2b4},0,-1,1
320,GuestSessionStatus,{ac2669da-4624-44f2-85b5-0b0bfb8d8673},0,-1,1
321,Scope,{7c91096e-499e-4eca-9f9b-9001438d7855},0,-1,1
322,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
323,AudioControllerType,{7afd395c-42c3-444e-8788-3ce80292f36c},0,-1,1
324,IHost,{93269330-48ca-4096-b4a2-1189df336267},0,-1,1
325,INATNetworkAlterEvent,{3f5a0822-163a-43b1-ad16-8d58b0ef6e75},0,-1,1
326,IMediumRegisteredEvent,{53fac49a-b7f1-4a5a-a4ef-a11dd9c2a458},0,-1,1
327,IGuestUserStateChangedEvent,{39b4e759-1ec0-4c0f-857f-fbe2a737a256},0,-1,1
328,IVRDEServerInfoChangedEvent,{dd6a1080-e1b7-4339-a549-f0878115596e},0,-1,1
329,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
330,FileSeekType,{1b73f4f3-3515-4073-a506-76878d9e2541},0,-1,1
331,IEmulatedUSB,{38cc4dfd-8bb2-4d40-aebe-699eead8c2dd},0,-1,1
332,IDirectory,{1b70dd03-26d7-483a-8877-89bbb0f87b70},0,-1,1
333,DataType,{d90ea51e-a3f1-4a01-beb1-c1723c0d3ba7},0,-1,1
334,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
335,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
336,IGuestSessionRegisteredEvent,{b79de686-eabd-4fa6-960a-f1756c99ea1c},0,-1,1
337,ProcessCreateFlag,{35192799-bfde-405d-9bea-c735ab9998e4},0,-1,1
338,HWVirtExPropertyType,{411ad0ea-aeeb-44cb-9d03-1624d0d025ac},0,-1,1
339,IStateChangedEvent,{4376693c-cf37-453b-9289-3b0f521caf27},0,-1,1
340,IUSBController,{d2745291-65f7-4d75-9556-38047d802319},0,-1,1
341,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
342,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},1,-1,1
343,IHostPCIDevicePlugEvent,{a0bad6df-d612-47d3-89d4-db3992533948},0,-1,1
344,SettingsVersion,{d5b15ca7-3de7-46b2-a63a-ddcce42bfa3f},0,-1,1
345,ImportOptions,{0a981523-3b20-4004-8ee3-dfd322202ace},0,-1,1
346,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},1,-1,1
347,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},1,-1,1
348,IVRDEServerChangedEvent,{a06fd66a-3188-4c8c-8756-1395e8cb691c},0,-1,1
349,IExtPackManager,{3295e6ce-b051-47b2-9514-2c588bfe7554},0,-1,1
350,IGuestProcessStateChangedEvent,{c365fb7b-4430-499f-92c8-8bed814a567a},0,-1,1
351,CleanupMode,{67897c50-7cca-47a9-83f6-ce8fd8eb5441},0,-1,1
352,IEventSource,{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538},0,-1,1
353,IGuestSession,{5b28703c-07b6-4fcb-afba-ac199b309752},0,-1,1
354,IGuestPropertyChangedEvent,{3f63597a-26f1-4edb-8dd2-6bddd0912368},0,-1,1
355,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},1,-1,0
356,VFSFileType,{714333cd-44e2-415f-a245-d378fa9b1242},0,-1,1
